width,height,mean,std,28sum_R+28sum_C,digit
27,27,0.07688215927511549,0.7773360440674492,60.352495030965656,4
27,27,0.13354992898014986,1.179793798257377,104.83669424941763,4
27,27,0.2965214523557977,0.8520192827815091,232.7693400993012,4
27,27,-0.03294837588539264,0.757006138670951,-25.864475070033222,4
27,27,0.006340016151191133,0.8514746279422891,4.976912678685039,4
27,27,0.009401107519556572,0.6551653406435229,7.379869402851909,4
27,27,-0.07934852701665204,0.6942185122330423,-62.28859370807186,4
27,27,-0.15524181286822175,0.6387711701727369,-121.86482310155407,4
27,27,0.16084886439275115,1.4563677837542843,126.26635854830965,4
27,27,-0.1836471583415416,0.5722464252975487,-144.16301929811016,4
27,27,0.06345562521237762,0.7929765571724773,49.81266579171643,4
27,27,-0.05370871959799889,0.7818024574061295,-42.16134488442913,4
27,27,-0.19939610468176236,0.6748459324970689,-156.52594217518345,4
27,27,0.029991399228074558,0.8803219415560509,23.543248394038528,4
27,27,-0.08981230706747645,0.6194196148360471,-70.50266104796901,4
27,27,0.03274449114005562,0.8993187030730577,25.70442554494366,4
27,27,0.04961696793117626,1.0460692544999448,38.94931982597336,4
27,27,0.0230146384370887,0.9204510931315207,18.066491173114628,4
27,27,-0.12085767190749193,0.6062965847351821,-94.87327244738117,4
27,27,-0.013752052243087133,0.651152369215029,-10.795361010823399,4
27,27,0.08826758936700073,0.9335737967380365,69.29005765309557,4
27,27,-0.20914212821976869,0.5956506284166804,-164.17657065251842,4
27,27,-0.009895873067983587,0.7899478217864655,-7.768260358367115,4
27,27,-0.07518277859054269,0.6612420456314454,-59.01848119357601,4
27,27,-0.04865702200669107,0.7964918278177838,-38.19576227525249,4
27,27,-0.12000801194826984,0.5925540042217613,-94.20628937939182,4
27,27,-0.07316817379123561,0.6390696320583232,-57.43701642611995,4
27,27,0.06283641125544147,1.0507219419157814,49.32658283552155,4
27,27,0.0670657917969878,0.7091573519215731,52.64664656063542,4
27,27,0.14333846273114254,1.5834648079888038,112.52069324394688,4
27,27,-0.13057887945027583,0.6275838614485059,-102.50442036846653,4
27,27,0.16303543277784802,1.0392440476546982,127.9828147306107,4
27,27,-0.018870927249289054,0.7861742632815152,-14.813677890691906,4
27,27,0.2112607856103142,1.5218958186985154,165.83971670409665,4
27,27,-0.07551086882698782,0.6248099491871157,-59.276032029185444,4
27,27,0.15972607640407172,1.1828063928838357,125.3849699771963,4
27,27,0.1754506020047435,0.7765042005165285,137.72872257372364,4
27,27,-0.07869987616695132,0.6275351777933026,-61.77940279105678,4
27,27,-0.08196400570843346,0.6022169640129181,-64.34174448112026,4
27,27,0.07949349267265884,0.8907959701024811,62.40239174803719,4
27,27,-0.0037955550613344474,0.72941429367402,-2.9795107231475413,4
27,27,0.08240989395565573,0.8340413509576223,64.69176675518975,4
27,27,-0.09059585919247785,0.7321462278579484,-71.11774946609512,4
27,27,-0.11763354395427236,0.6170285816784865,-92.34233200410381,4
27,27,0.06536281562712827,0.7011216714305308,51.30981026729569,4
27,27,-0.0014800814478687799,0.8857568034374615,-1.1618639365769923,4
27,27,-0.038105372332961886,0.6431560317601263,-29.91271728137508,4
27,27,-0.04994446149119621,0.6952037913077116,-39.206402270589024,4
27,27,0.13969293620354337,0.968019309455124,109.65895491978154,4
27,27,-0.08708597744168464,0.7316470071489491,-68.36249229172245,4
27,27,-0.0707589025692243,0.942315109448104,-55.545738516841084,4
27,27,0.05262384054185763,0.7986439405086119,41.30971482535824,4
27,27,0.23651623679087705,1.6810384713895559,185.66524588083848,4
27,27,-0.0243361477051998,0.7287853227102875,-19.103875948581845,4
27,27,0.09492706191565865,0.7404090966739929,74.51774360379204,4
27,27,-0.011419023087568534,0.7604873276282539,-8.963933123741299,4
27,27,0.04955184471253662,0.8962011133581215,38.89819809934124,4
27,27,-0.11867424010293214,0.600269844261293,-93.15927848080173,4
27,27,-0.06669471878736356,0.7073041243334857,-52.3553542480804,4
27,27,-0.09768162517612622,0.9092437092926824,-76.68007576325908,4
27,27,-0.10061018751507067,0.639543057392164,-78.97899719933048,4
27,27,-0.012515431185175849,0.7580375737671378,-9.824613480363041,4
27,27,-0.05091109454074198,0.6711656337574281,-39.965209214482456,4
27,27,-0.14585874889129002,0.6321040058689402,-114.49911787966266,4
27,27,-0.009684350211647855,0.9131785270803247,-7.602214916143566,4
27,27,0.03484519188749088,0.8250177691307149,27.35347563168034,4
27,27,-0.015934539503850945,0.792774497246494,-12.508613510522991,4
27,27,-0.01075676113758592,0.659117429848205,-8.444057493004948,4
27,27,-0.11405878772982841,0.6307671061721453,-89.5361483679153,4
27,27,-0.09968793052218997,0.8056866120247332,-78.25502545991912,4
27,27,-0.004813333831513953,0.7019527361836843,-3.778467057738453,4
27,27,0.13085742896232921,1.5040032298414023,102.72308173542842,4
27,27,0.14221445622136164,0.9389037897960313,111.63834813376889,4
27,27,-0.16405173919584815,0.5543582011684391,-128.7806152687408,4
27,27,-0.12125896913812134,0.690496495143918,-95.18829077342525,4
27,27,-0.013956190710353434,0.7072879130042459,-10.955609707627445,4
27,27,0.016037957799164164,0.7106287572333395,12.589796872343868,5
27,27,0.2470386660800191,0.9119961835759635,193.92535287281498,5
27,27,0.2306740864464764,0.9968968957677379,181.07915786048397,5
27,27,0.11639244644872987,1.0816918203452506,91.36807046225294,5
27,27,-0.10976443478457962,0.8012071225384498,-86.165081305895,5
27,27,0.1948065327818559,0.8826673180652553,152.92312823375687,5
27,27,0.021971523156092996,0.8238496814486037,17.247645677533,5
27,27,-0.07202954952705913,0.6448355130825906,-56.54319637874141,5
27,27,0.004894974089233548,0.7231060579289978,3.842554660048336,5
27,27,0.04326099998430367,0.8136356805007573,33.95988498767838,5
27,27,-0.11319387063301008,0.7733420395475081,-88.85718844691291,5
27,27,0.12978862387537482,0.7913781860946075,101.88406974216923,5
27,27,0.028905139969673695,0.7831434690643906,22.69053487619385,5
27,27,-0.009839516933295567,0.8120384798389646,-7.72402079263702,5
27,27,-0.05814707468851072,0.6752146523004515,-45.645453630480915,5
27,27,0.03721063156214774,0.7873845063428281,29.210345776285976,5
27,27,-0.029950878762634126,0.6307657375665322,-23.51143982866779,5
27,27,-0.10337582387943652,0.9413112933408267,-81.15002174535766,5
27,27,-0.10640986698270319,0.6276277836783108,-83.531745581422,5
27,27,0.07723088594461987,3.3778270716556937,60.6262454665266,5
27,27,0.036965155869034254,0.7743075455334645,29.01764735719189,5
27,27,0.04609507599631977,0.8745838275182763,36.18463465711102,5
27,27,0.07769468252244553,0.8004938711450015,60.99032578011975,5
27,27,-0.019270916138983265,0.874209027222605,-15.127669169101864,5
27,27,0.07781727444202562,1.1638196076510272,61.08656043699011,5
27,27,-0.008953359702329158,0.7278880589912262,-7.0283873663283885,5
27,27,0.06401968009141125,0.9783083452008545,50.255448871757835,5
27,27,0.1694590798246965,0.8898413730931377,133.02537766238675,5
27,27,-0.07826896678881755,1.135117175354074,-61.44113892922178,5
27,27,-0.07239426651400081,0.8434938562731651,-56.829499213490635,5
27,27,0.0948813047871041,1.0094095705791446,74.48182425787672,5
27,27,-0.08682888863774336,0.6657229057282619,-68.16067758062854,5
27,27,-0.10148509835563363,0.8152298090751472,-79.6658022091724,5
27,27,0.15869791686333193,0.8892567852718815,124.57786473771557,5
27,27,0.12764125234939774,1.0506124968244424,100.19838309427723,5
27,27,-0.08824705568670183,0.9503888684025242,-69.27393871406093,5
27,27,-0.008715053195145669,0.7655604554936687,-6.84131675818935,5
27,27,0.3314072706914584,1.4858184112991388,260.15470749279484,5
27,27,0.0314315755673607,0.6031425512844929,24.673786820378155,5
27,27,0.020674795977130626,0.672308531371539,16.229714842047542,5
27,27,-0.1213898440817027,0.6026806550641031,-95.29102760413662,5
27,27,0.045324578821350624,1.3162606627358047,35.57979437476024,5
27,27,-0.09219106845617009,0.6722011783879801,-72.36998873809353,5
27,27,0.11833451717890277,1.209272492211738,92.89259598543867,5
27,27,-0.059264524051456886,0.905802470005394,-46.522651380393654,5
27,27,0.08548384367838312,0.912306843260616,67.10481728753075,5
27,27,0.18790329712010018,1.0462267539453158,147.50408823927864,5
27,27,0.1271653716369372,0.8741155104394397,99.8248167349957,5
27,27,-0.09421686495766993,0.6285423243521671,-73.9602389917709,5
27,27,-0.04130466037317161,0.9452343489167729,-32.42415839293972,5
27,27,0.016578634872819017,0.8110177930561749,13.01422837516293,5
27,27,-0.043443216932166344,1.1467179470532556,-34.10292529175058,5
27,27,0.12648079122126007,0.755981890178419,99.28742110868916,5
27,27,-0.08277893544584038,0.8279504948236311,-64.9814643249847,5
27,27,-0.07539161436888538,0.8629179199143227,-59.18241727957502,5
27,27,0.02905102830771713,1.221685881862223,22.805057221557945,5
27,27,0.1385976116528889,2.574792490596887,108.79912514751777,5
27,27,-0.08353414630256356,0.7709966008885112,-65.5743048475124,5
27,27,-0.13762704433730927,1.0702997631394262,-108.03722980478778,5
27,27,-0.11314659976477551,0.6390021117875347,-88.82008081534877,5
27,27,-0.065301940071094,0.9368058818965693,-51.26202295580879,5
27,27,-0.0025733590867536463,0.735746394607226,-2.0200868831016123,5
27,27,0.1598580251661408,0.8357294123942994,125.48854975542054,5
27,27,-0.14467819370863258,0.5760262529110688,-113.57238206127658,5
27,27,-0.10995891211720504,0.6770632285181064,-86.31774601200595,5
27,27,-0.013666174933907522,0.7457246148826936,-10.727947323117405,5
27,27,0.06446917085688869,0.7310645772403603,50.60829912265763,5
27,27,-0.00867579822149721,0.7682876734821508,-6.810501603875309,5
27,27,0.41053305029702986,7.7686603809989,322.2684444831684,5
27,27,0.09384789269619212,0.7937100105339627,73.67059576651081,5
27,27,-0.11593166449089434,0.6559755892045305,-91.00635662535205,5
27,27,0.028846990978523234,0.8623754728481089,22.64488791814074,5
27,27,0.050862061741886434,0.9345743487765595,39.92671846738085,5
27,27,-0.007218192107856843,0.772077763319789,-5.666280804667622,5
27,27,0.0001353816259771016,0.9777974455144928,0.10627457639202476,5
27,27,0.02107598622311737,0.8097301604499445,16.544649185147136,5
27,27,-0.009301822872796826,1.022070034794402,-7.301930955145508,5
27,27,0.06893270281647705,1.4781724551769935,54.11217171093449,5
27,27,-0.06907187119233096,0.6791313575524064,-54.2214188859798,5
27,27,-0.05705946327786252,0.8398620848734044,-44.79167867312208,5
27,27,0.06704843213402067,0.9572005406932386,52.633019225206226,5
27,27,-0.0440282518109366,0.7871845284677707,-34.56217767158523,5
27,27,0.1933289986904592,1.0108830151313026,151.76326397201046,5
27,27,0.19233690318206598,1.045566349372084,150.9844689979218,5
27,27,-0.03019862592421994,0.666943633436847,-23.705921350512654,5
27,27,0.021651596648938905,0.761372195369244,16.99650336941704,5
27,27,-0.08703661112850354,1.112287126954547,-68.32373973587528,5
27,27,0.116090642952117,0.8489894269212906,91.13115471741185,5
27,27,0.012742080080922053,1.3721824697184124,10.002532863523811,5
27,27,-0.14807424808965083,0.9416577312926229,-116.2382847503759,5
27,27,-0.0023697493354653478,0.766985008992684,-1.860253228340298,5
27,27,0.052692921413998506,0.9442204922564559,41.36394330998883,5
27,27,0.0028324066281650855,0.6821513344181358,2.223439203109592,5
27,27,-0.087024709979179,0.7354026915266505,-68.3143973336555,5
27,27,0.10474285630651625,0.9446937936638745,82.22314220061526,5
27,27,-0.10137914752136845,1.1956274441605002,-79.58263080427423,5
27,27,-0.007793963788919578,0.8230008466496594,-6.118261574301869,5
27,27,0.1567147063809168,1.0294343183010786,123.0210445090197,5
27,27,-0.07728506949119222,0.6639088840153938,-60.668779550585896,5
27,27,0.05493610478688482,0.7632690972748583,43.124842257704586,5
27,27,0.22633858757259645,1.9153463150960615,177.6757912444882,6
27,27,-0.016847335588139525,0.8589762449981662,-13.225158436689526,6
27,27,0.023255363668487142,1.1152997017889634,18.255460479762405,6
27,27,0.037276389475342384,0.8334964154877395,29.261965738143772,6
27,27,0.24287116240152412,1.2488406054401084,190.65386248519644,6
27,27,-0.0524704626013946,0.687749888870905,-41.18931314209476,6
27,27,0.013355112428759124,1.328213583429077,10.483763256575912,6
27,27,0.07830609748685721,1.1312288949182299,61.47028652718291,6
27,27,-0.15927383652739938,0.643251344522541,-125.02996167400852,6
27,27,3.547095367388361e-05,0.7972654136150842,0.027844698633998632,6
27,27,0.01833228573713238,2.1089863199437895,14.390844303648919,6
27,27,0.019668916609897544,0.8993566974599116,15.440099538769573,6
27,27,-0.054947461973828306,0.5998041257031315,-43.13375764945522,6
27,27,0.2681026347236601,1.1281745896620947,210.46056825807318,6
27,27,-0.03402981936374003,0.6540895444416609,-26.713408200535923,6
27,27,-0.18852298673372833,0.678708095194272,-147.99054458597675,6
27,27,0.35886018709190615,1.6149535817788032,281.70524686714634,6
27,27,0.17112151052340105,1.9051458730224173,134.33038576086983,6
27,27,0.006839624713441938,0.6882169147928952,5.369105400051922,6
27,27,0.05774085676582281,0.897100507714653,45.326572561170906,6
27,27,-0.13237369493136456,0.6459758671613439,-103.91335052112117,6
27,27,0.23380982039353934,2.49486991029222,183.5407090089284,6
27,27,-0.007925308565164258,0.8326508055351514,-6.221367223653942,6
27,27,0.11095870630934265,0.8557140797452125,87.10258445283398,6
27,27,0.055626558471518525,1.051235119004084,43.666848400142044,6
27,27,0.07447861205418684,0.8973945851411949,58.46571046253666,6
27,27,0.20571041634116488,1.413848180221852,161.48267682781443,6
27,27,0.15814432387127522,1.2494974861272592,124.14329423895106,6
27,27,0.013928415651795022,0.8615780390385256,10.933806286659092,6
27,27,-0.07077766924349081,0.7072259992582298,-55.560470356140286,6
27,27,-0.025577475138269603,0.7700463954168415,-20.078317983541638,6
27,27,0.07056212954068924,1.1159832328330799,55.391271689441055,6
27,27,-0.18347722882120188,0.7558286782600426,-144.02962462464347,6
27,27,-0.13226887898662004,0.6541357874770654,-103.83107000449672,6
27,27,0.03763901583885976,0.8318931999156867,29.54662743350491,6
27,27,-0.08155260059306291,0.6658976522852594,-64.01879146555439,6
27,27,0.026350372196264137,0.9832148863350346,20.68504217406735,6
27,27,0.01860441757413517,0.8290700146026893,14.60446779569611,6
27,27,0.12979212987183292,0.9147021820601613,101.88682194938883,6
27,27,0.14478876872794927,1.155054639347099,113.65918345144019,6
27,27,-0.023836428703514823,0.8833034718056438,-18.711596532259136,6
27,27,-0.17743457077237165,0.6679587346635347,-139.28613805631176,6
27,27,0.05509166291553029,1.4310654941556271,43.246955388691276,6
27,27,0.0008564373128305955,0.665689277916895,0.6723032905720174,6
27,27,0.03501113771051643,0.9094278661517219,27.483743102755398,6
27,27,0.002775191123579528,0.8152413225778977,2.1785250320099294,6
27,27,0.3296664149915669,0.9828360985784597,258.78813576838,6
27,27,0.01925831446780046,0.6812110170409548,15.117776857223362,6
27,27,0.0036468396538714316,0.681332797420156,2.8627691282890737,6
27,27,0.11079506652168693,0.8124198197725929,86.97412721952423,6
27,27,-0.08674605283589595,0.6938606242017452,-68.09565147617832,6
27,27,-0.021179496139216766,0.7508182460721963,-16.62590446928516,6
27,27,0.08831985670847782,0.8257434582527662,69.3310875161551,6
27,27,0.03174415466310397,0.7858730607993345,24.919161410536617,6
27,27,0.19738012355022655,0.8617545974393445,154.94339698692784,6
27,27,0.007847089744558569,0.8603892327993615,6.159965449478477,6
27,27,0.04386672354036361,0.88047884705402,34.43537797918543,6
27,27,-0.020737775873725012,0.8444259113401258,-16.279154060874134,6
27,27,0.13247084777244622,0.8558426514621258,103.98961550137028,6
27,27,-0.06322213544978932,0.8427049002684512,-49.62937632808462,6
27,27,-0.05942065034144718,0.7514226626094926,-46.64521051803604,6
27,27,-0.09133364106261521,0.6722820792328649,-71.69690823415294,6
27,27,-0.017969874779628532,0.7645151094503624,-14.106351702008396,6
27,27,0.17344493924040988,1.172894820497364,136.15427730372176,6
27,27,0.2545412757327175,1.20938931476599,199.81490145018324,6
27,27,0.0016338524183222823,0.6818816739094546,1.2825741483829916,6
27,27,0.34770090473388693,2.0295540276081883,272.94521021610126,6
27,27,0.16805688955399925,0.8702070465949874,131.92465829988942,6
27,27,-0.03051546101938862,0.6580355327792824,-23.954636900220066,6
27,27,-0.05745343290518518,0.835683451474479,-45.10094483057037,6
27,27,-0.04165448098247693,0.7362569372007659,-32.69876757124439,6
27,27,-0.06618726161267062,0.8715228343492689,-51.95700036594644,6
27,27,-0.0360318524140129,0.8796640009823343,-28.28500414500013,6
27,27,-0.004651275436708312,1.0834293981040761,-3.651251217816025,6
27,27,-0.007543865186132633,0.7683093246908028,-5.921934171114117,6
27,27,-0.06863184859620253,0.7079433858816907,-53.876001148018986,6
27,27,0.01737834389979957,0.7240855010240251,13.641999961342663,6
27,27,0.029046816489760093,0.9221931536515372,22.801750944461673,6
27,27,0.34875444527062927,1.3252842378726233,273.77223953744397,6
27,27,0.21674885650337405,1.455120045990081,170.14785235514864,6
27,27,-0.03744503948540919,0.8187090852917375,-29.394355996046215,6
27,27,-0.009295923806798117,0.9167947113262198,-7.297300188336521,6
27,27,0.01915040017301395,0.9010915436218051,15.033064135815948,6
27,27,0.11083018376557216,0.9546672345718984,87.00169425597414,6
27,27,-0.10524335117108978,0.8162591974853334,-82.61603066930547,6
27,27,0.1286910783730827,0.9651325948019277,101.02249652286991,6
27,27,0.25072322310405265,2.731460526673463,196.81773013668135,6
27,27,0.33933657652811167,1.0633270029499664,266.37921257456765,6
27,27,0.1544373696794508,0.9943942304435439,121.23333519836888,6
27,27,0.05876913112617887,0.729938449471719,46.13376793405041,6
27,27,0.1620982864308082,1.0294909398728531,127.24715484818444,6
27,27,0.14006186392170134,1.4158779313431291,109.94856317853555,6
27,27,-0.018068355519419453,0.9215155590976007,-14.18365908274427,6
27,27,-0.14678308244165816,0.7156807869298125,-115.22471971670166,6
27,27,-0.15927307195546236,0.6510593217534419,-125.02936148503795,6
27,27,0.27550446623817654,1.4039396665350083,216.2710059969686,6
27,27,0.015552273982910404,0.9780400734396777,12.208535076584667,6
27,27,0.0848772064153888,0.6942831732568111,66.62860703608021,6
27,27,-0.017582330219803533,0.7890420384722471,-13.802129222545773,6
27,27,0.011204168657849359,0.8193229217102015,8.795272396411747,6
27,27,-0.09347845763739222,0.7801527013947673,-73.3805892453529,7
27,27,-0.16171099378246886,0.6716262716637967,-126.94313011923805,7
27,27,-0.006439968334380418,1.0167315754188897,-5.055375142488629,7
27,27,-0.04756558852412613,0.9164752014155932,-37.338986991439015,7
27,27,-0.0894735375484511,0.9412827087928886,-70.23672697553411,7
27,27,-0.18745258446533683,0.7280923390314685,-147.15027880528942,7
27,27,0.014078795123892795,1.002356853656824,11.051854172255844,7
27,27,0.07122403002836428,1.0519283626601463,55.91086357226595,7
27,27,-0.15797522529117336,0.7331278449377868,-124.01055185357109,7
27,27,0.1596530482167034,2.1903016647166784,125.32764285011217,7
27,27,-0.022787534752208145,1.0533668809227548,-17.888214780483395,7
27,27,0.08807598428539694,1.5647304582423012,69.1396476640366,7
27,27,-0.13243110270838543,0.613212515136945,-103.95841562608257,7
27,27,0.1178428634639331,1.0800370444734755,92.50664781918749,7
27,27,-0.05943658856651301,0.9221132110179785,-46.65772202471271,7
27,27,0.07460498448378246,1.4217318047037175,58.56491281976923,7
27,27,-0.093479803364107,0.8325129231777076,-73.38164564082399,7
27,27,0.004552029122473897,1.0794328321166835,3.5733428611420095,7
27,27,-0.10979591380081075,0.6732783717273277,-86.18979233363643,7
27,27,-0.024552471449918997,0.7896232001699978,-19.273690088186413,7
27,27,0.003122532606765533,0.9642872595385665,2.4511880963109434,7
27,27,-0.10747743973888124,1.0067212943512398,-84.36979019502178,7
27,27,0.08348538400249401,1.4634569353452882,65.5360264419578,7
27,27,0.13212836010998508,1.255216126712302,103.72076268633828,7
27,27,-0.07231384908519448,0.7271493006904249,-56.76637153187767,7
27,27,-0.13307291018557113,0.6989200716783568,-104.46223449567333,7
27,27,-0.024887681385253074,0.830314149578539,-19.536829887423664,7
27,27,-0.014979113570183136,0.913288160538634,-11.758604152593762,7
27,27,0.058000516361752706,0.8579266242089572,45.53040534397587,7
27,27,0.002615611133563101,0.8177617558073219,2.053254739847034,7
27,27,-0.12004022495583838,0.7208297800578417,-94.23157659033313,7
27,27,-0.1623365492749793,0.6826373758455868,-127.43419118085876,7
27,27,-0.1410019437960426,0.6779526347980012,-110.68652587989345,7
27,27,0.2514498469882473,3.3472722527173078,197.3881298857741,7
27,27,-0.04435420430971274,0.7914706969702545,-34.8180503831245,7
27,27,-0.08593865636629379,0.7704745480981745,-67.46184524754062,7
27,27,-0.01688030301682224,1.3098087928871571,-13.251037868205458,7
27,27,0.179800151394692,1.253960318499049,141.14311884483323,7
27,27,-0.051848831429341984,0.7112894150365574,-40.70133267203346,7
27,27,-0.012538109575605886,0.8660175857563063,-9.84241601685062,7
27,27,-0.0916743291583458,0.7414081072891664,-71.96434838930145,7
27,27,-0.018288211389830347,1.0631375496586835,-14.356245941016823,7
27,27,-0.015563528294894536,0.9456727651730923,-12.21736971149221,7
27,27,0.13728719858784869,1.3464638674713563,107.77045089146122,7
27,27,0.049584904068096236,0.8120100712469744,38.92414969345555,7
27,27,-0.13077053017499055,0.7009012290141191,-102.65486618736759,7
27,27,-0.14354635746437747,0.6289726795521277,-112.68389060953632,7
27,27,-0.05045692390898705,0.689712451552291,-39.60868526855484,7
27,27,-0.06930446043717349,0.7334064508030064,-54.40400144318119,7
27,27,-0.013169439163675923,0.7658146393116908,-10.3380097434856,7
27,27,0.0545257617351688,0.8334293145745442,42.80272296210751,7
27,27,-0.22907605786054472,0.6161153333861873,-179.8247054205276,7
27,27,0.008948632241315712,0.7137675573283573,7.024676309432834,7
27,27,0.053746383226102895,1.342856390522767,42.19091083249077,7
27,27,0.009375311901116637,0.807494415432572,7.35961984237656,7
27,27,-0.13971334194503487,0.6221049261887216,-109.67497342685238,7
27,27,-0.14411553461282592,0.7563741753256983,-113.13069467106834,7
27,27,0.19498220766793675,1.612279599162173,153.06103301933035,7
27,27,-0.14487285737221123,0.7324827455182524,-113.72519303718582,7
27,27,-0.011505755343753251,0.8378466104184736,-9.032017944846302,7
27,27,0.2917114567337854,2.162812715432511,228.99349353602156,7
27,27,-0.019532544178306868,0.8125613647806892,-15.33304717997089,7
27,27,0.17488009197115423,0.9545143614864968,137.28087219735608,7
27,27,-0.0601779111613561,0.6193167255627239,-47.23966026166454,7
27,27,0.015818487005130312,0.7007563448684131,12.417512299027294,7
27,27,0.27841876337280985,0.9652496747342133,218.55872924765572,7
27,27,-0.08214884041422967,1.215756640081122,-64.48683972517028,7
27,27,-0.10835605472338143,0.6871279456779524,-85.05950295785442,7
27,27,0.03836904084784495,0.8276966019911847,30.119697065558285,7
27,27,-0.046850463632304384,0.7648842776702163,-36.777613951358944,7
27,27,-0.11620660230434339,0.6616081501381117,-91.22218280890957,7
27,27,0.004149049712095861,0.8846627770821184,3.2570040239952505,7
27,27,-0.009775311702114951,0.913394973548675,-7.673619686160237,7
27,27,-0.1099647678939068,0.8402914502406967,-86.32234279671684,7
27,27,-0.18020757470742627,0.6951005719678652,-141.46294614532962,7
27,27,-0.14834195382857493,0.9889861251469964,-116.44843375543132,7
27,27,-0.16951679142998757,0.642942930481481,-133.07068127254024,7
27,27,-0.09201632141888996,0.7239425565974936,-72.23281231382862,7
27,27,-0.032866839559713174,0.7832592262109376,-25.800469054374844,7
27,27,-0.062387621647731706,0.8413982945372587,-48.97428299346939,7
27,27,-0.09634434626182647,0.7946628405805689,-75.63031181553379,7
27,27,-0.02717327183041318,0.7663112900355524,-21.331018386874348,7
27,27,-0.08223774774640703,0.7619087389323401,-64.55663198092952,7
27,27,0.06506208111324413,0.979500793280922,51.07373367389664,7
27,27,0.15973580717079483,0.8925518531827147,125.39260862907395,7
27,27,-0.05710377490836059,0.8489886674060924,-44.826463303063065,7
27,27,-0.031114193482122795,0.9597519100476984,-24.424641883466393,7
27,27,0.03006553481137202,0.8462097812566823,23.601444826927036,7
27,27,0.10537491011949386,1.578339904866829,82.71930444380268,7
27,27,-0.014490573210819702,0.8578809644523094,-11.375099970493466,7
27,27,0.2533706008266824,0.9975639178895234,198.89592164894566,7
27,27,0.12124945310353759,1.500629712636879,95.180820686277,7
27,27,-0.03631292972417109,0.681647422973628,-28.50564983347431,7
27,27,0.24916955576853672,1.8946288193445977,195.59810127830133,7
27,27,-0.08246553414768189,0.7967238353220458,-64.73544430593029,7
27,27,0.17627271209446013,1.8275852249361397,138.3740789941512,7
27,27,-0.041508920878100736,0.7794559412226401,-32.58450288930908,7
27,27,-0.11948665851062745,0.6531552337728285,-93.79702693084255,7
27,27,-0.10100174528979666,0.7540025754400954,-79.28637005249038,7
27,27,-0.13528669377622807,0.6440634343656437,-106.20005461433902,7
27,27,0.24384365197757532,0.9387742356635115,191.41726680239663,8
27,27,0.001530696709705576,0.6951452874248443,1.2015969171188772,8
27,27,0.013815405966630976,0.7874821822140431,10.845093683805317,8
27,27,0.2519409547963292,1.1303165674496398,197.77364951511845,8
27,27,0.009454251931992116,0.7114985021767699,7.421587766613811,8
27,27,-0.007378964741257535,0.8641462284706188,-5.792487321887165,8
27,27,0.0747686808483948,0.7912019788743929,58.69341446598992,8
27,27,-0.06896571490237383,0.6436930349297311,-54.13808619836345,8
27,27,0.10861510683954427,0.8810004894468987,85.26285886904225,8
27,27,-0.16197630041545838,0.6413448924155158,-127.15139582613483,8
27,27,-0.05375964686950775,0.6822550355453562,-42.20132279256359,8
27,27,-0.018658528508393057,0.668696345832452,-14.64694487908855,8
27,27,-0.028546544528050218,0.8442492712069993,-22.40903745451942,8
27,27,0.36274327301853304,1.1705286479625072,284.75346931954846,8
27,27,0.03935702583770369,0.713740327498673,30.895265282597393,8
27,27,0.16954420655194646,0.9716156284849135,133.09220214327797,8
27,27,0.1909975114539503,0.7561212622636755,149.93304649135098,8
27,27,0.12741370723304002,0.8794094569255131,100.0197601779364,8
27,27,-0.07940452539059482,0.6658869466457569,-62.33255243161693,8
27,27,0.1526786522328806,0.8030352852617487,119.85274200281128,8
27,27,-0.06739515810077833,0.7288254124121251,-52.90519910911098,8
27,27,0.04634059812031259,0.687226236074291,36.377369524445385,8
27,27,-0.07444285002305724,0.6597212047742972,-58.437637268099934,8
27,27,-0.004365348624314662,0.6641274659973265,-3.4267986700870097,8
27,27,0.09386652045746803,0.8147733965755026,73.6852185591124,8
27,27,0.21762201474908335,0.9147587191796093,170.83328157803044,8
27,27,0.07068194378891093,0.6662173098620584,55.485325874295086,8
27,27,0.0983868586047772,0.8481383753392706,77.2336840047501,8
27,27,-0.03474694156165051,0.7398906018393556,-27.27634912589565,8
27,27,0.03142148018251084,0.8573829641540964,24.66586194327101,8
27,27,0.07948669043494164,0.7084119210752653,62.39705199142918,8
27,27,0.0694349470429692,0.7330600309055405,54.506433428730816,8
27,27,0.15983286746925893,0.8270369743836706,125.46880096336827,8
27,27,-0.028970600235732686,0.6994979377515774,-22.74192118505016,8
27,27,0.08554609125764791,0.6517880310878149,67.15368163725361,8
27,27,-0.02268383016833549,0.71200215160518,-17.80680668214336,8
27,27,-0.033535080918579534,0.6691598703172985,-26.325038521084934,8
27,27,-0.057335791198809626,0.6753342268304131,-45.008596091065556,8
27,27,-0.05737097942727102,0.6623798205365219,-45.03621885040775,8
27,27,0.00551229618715158,0.7813308635780373,4.32715250691399,8
27,27,0.0540538447980241,0.9153889491564606,42.43226816644892,8
27,27,0.21929096247538166,0.7781914350385322,172.1434055431746,8
27,27,0.07095043006394604,0.7063315313090339,55.69608760019764,8
27,27,0.02260275490902317,0.652841155486644,17.743162603583187,8
27,27,0.011720749642699957,0.6974172070664536,9.200788469519466,8
27,27,0.03494674081433636,0.700803388885403,27.43319153925404,8
27,27,0.12915247338675676,1.5923271826063428,101.38469160860404,8
27,27,0.22068532726365575,0.8517940174070376,173.23798190196976,8
27,27,-0.02102263083705192,0.6830568941135119,-16.50276520708576,8
